LeetcodeId,Title,Acceptance,Difficulty,Frequency,Topic
219,Contains Duplicate II    ,0.349,Easy,2,HashTable|Array
613,Shortest Distance in a Line    ,0.724,Easy,2,
995,Minimum Number of K Consecutive Bit Flips    ,0.507,Hard,2,Greedy |Sliding Window
949,Largest Time for Given Digits    ,0.333,Easy,2,Math
885,Spiral Matrix III    ,0.637,Medium,1,Math
444,Sequence Reconstruction    ,0.202,Medium,1,Graph|Topological Sort
854,K-Similar Strings    ,0.329,Hard,1,breadth-first-search|Graph
478,Generate Random Point in a Circle    ,0.361,Medium,1,Math|Random|Rejection Sampling
1008,Construct Binary Search Tree from Preorder Traversal    ,0.729,Medium,1,Tree
601,Human Traffic of Stadium    ,0.357,Hard,1,
643,Maximum Average Subarray I    ,0.391,Easy,1,Array
589,N-ary Tree Preorder Traversal    ,0.665,Easy,1,Tree
633,Sum of Square Numbers    ,0.328,Easy,1,Math
1007,Minimum Domino Rotations For Equal Row    ,0.465,Medium,1,Greedy |Array
487,Max Consecutive Ones II    ,0.464,Medium,1,Two Pointers
821,Shortest Distance to a Character    ,0.629,Easy,1,
275,H-Index II    ,0.352,Medium,1,Binary Search
594,Longest Harmonious Subsequence    ,0.432,Easy,1,HashTable
583,Delete Operation for Two Strings    ,0.444,Medium,1,String
565,Array Nesting    ,0.519,Medium,1,Array
538,Convert BST to Greater Tree    ,0.502,Easy,1,Tree
164,Maximum Gap    ,0.32,Hard,1,Sort
650,2 Keys Keyboard    ,0.462,Medium,1,Dynamic Programming
456,132 Pattern    ,0.274,Medium,1,Stack
1004,Max Consecutive Ones III    ,0.518,Medium,1,Two Pointers|Sliding Window
996,Number of Squareful Arrays    ,0.477,Hard,1,Math|Backtracking|Graph
948,Bag of Tokens    ,0.388,Medium,1,Greedy 
898,Bitwise ORs of Subarrays    ,0.332,Medium,1,Dynamic Programming|Bit Manipulation
944,Delete Columns to Make Sorted    ,0.695,Easy,1,Greedy 
971,Flip Binary Tree To Match Preorder Traversal    ,0.422,Medium,1,Depth First|Tree
838,Push Dominoes    ,0.43,Medium,1,Two Pointers|Dynamic Programming
910,Smallest Range II    ,0.229,Medium,1,Greedy |Math
436,Find Right Interval    ,0.425,Medium,1,Binary Search
994,Rotting Oranges    ,0.462,Easy,1,breadth-first-search
473,Matchsticks to Square    ,0.358,Medium,1,Depth First
781,Rabbits in Forest    ,0.51,Medium,1,HashTable|Math
693,Binary Number with Alternating Bits    ,0.576,Easy,1,Bit Manipulation
747,Largest Number At Least Twice of Others    ,0.403,Easy,1,Array
434,Number of Segments in a String    ,0.367,Easy,1,String
812,Largest Triangle Area    ,0.553,Easy,1,Math
959,Regions Cut By Slashes    ,0.618,Medium,1,Depth First|Graph|Union Find
860,Lemonade Change    ,0.502,Easy,1,Greedy 
954,Array of Doubled Pairs    ,0.342,Medium,1,HashTable|Array
598,Range Addition II    ,0.485,Easy,1,Math
888,Fair Candy Swap    ,0.563,Easy,1,Array
962,Maximum Width Ramp    ,0.41,Medium,1,Array
744,Find Smallest Letter Greater Than Target    ,0.437,Easy,1,Binary Search
584,Find Customer Referee    ,0.669,Easy,1,
292,Nim Game    ,0.555,Easy,1,Minimax|Brainteaser
748,Shortest Completing Word    ,0.537,Easy,1,HashTable
506,Relative Ranks    ,0.48,Easy,1,
620,Not Boring Movies    ,0.615,Easy,1,
806,Number of Lines To Write String    ,0.626,Easy,1,
997,Find the Town Judge    ,0.482,Easy,1,Graph
1013,Pairs of Songs With Total Durations Divisible by 60    ,0.433,Easy,1,Array
779,K-th Symbol in Grammar    ,0.378,Medium,1,Recursion
1006,Clumsy Factorial    ,0.55,Medium,1,Math
1001,Grid Illumination    ,0.339,Hard,1,HashTable
1014,Capacity To Ship Packages Within D Days    ,0.503,Medium,1,Binary Search|Array
999,Available Captures for Rook    ,0.685,Easy,1,Array
989,Add to Array-Form of Integer    ,0.45,Easy,1,Array
1003,Check If Word Is Valid After Substitutions    ,0.521,Medium,1,String|Stack
993,Cousins in Binary Tree    ,0.529,Easy,1,breadth-first-search|Tree
998,Maximum Binary Tree II    ,0.625,Medium,1,Tree
1023,Binary String With Substrings Representing 1 To N    New 65.4%,,,1,String
1022,Smallest Integer Divisible by K    New.  23.4%,,,1,Math
1021,Best Sightseeing Pair    New  42.1%,,,1,Array
1020,Partition Array Into Three Parts With Equal Sum    New. 51.9%,,,1,Array
1015,Numbers With Repeated Digits    ,0.337,Hard,1,Math|Dynamic Programming
1012,Complement of Base 10 Integer    ,0.581,Easy,1,Math
1005,Maximize Sum Of Array After K Negations    ,0.49,Easy,1,Greedy 
1000,Minimum Cost to Merge Stones    ,0.261,Hard,1,Dynamic Programming
991,Broken Calculator    ,0.387,Medium,1,Greedy |Math
988,Smallest String Starting From Leaf    ,0.5,Medium,1,Depth First|Tree
985,Sum of Even Numbers After Queries    ,0.666,Easy,1,Array
982,Triples with Bitwise AND Equal To Zero    ,0.531,Hard,1,Dynamic Programming
970,Powerful Integers    ,0.397,Easy,1,HashTable|Math
955,Delete Columns to Make Sorted II    ,0.308,Medium,1,Greedy 
952,Largest Component Size by Common Factor    ,0.256,Hard,1,Math|Union Find
906,Super Palindromes    ,0.298,Hard,1,Math
903,Valid Permutations for DI Sequence    ,0.419,Hard,1,Dynamic Programming|Divide and Conquer
902,Numbers At Most N Given Digit Set    ,0.279,Hard,1,Math|Dynamic Programming
899,Orderly Queue    ,0.464,Hard,1,Math|String
891,Sum of Subsequence Widths    ,0.283,Hard,1,Array|Math
882,Reachable Nodes In Subdivided Graph    ,0.369,Hard,1,Heap
880,Decoded String at Index    ,0.229,Medium,1,Stack
875,Koko Eating Bananas    ,0.452,Medium,1,Binary Search
870,Advantage Shuffle    ,0.416,Medium,1,Greedy |Array
869,Reordered Power of 2    ,0.503,Medium,1,Math
858,Mirror Reflection    ,0.516,Medium,1,Math
851,Loud and Rich    ,0.47,Medium,1,Depth First
842,Split Array into Fibonacci Sequence    ,0.346,Medium,1,Greedy |String|Backtracking
641,Design Circular Deque    ,0.49,Medium,1,Design|Queue
831,Masking Personal Information    ,0.417,Medium,1,String
820,Short Encoding of Words    ,0.463,Medium,1,
816,Ambiguous Coordinates    ,0.434,Medium,1,String
810,Chalkboard XOR Game    ,0.436,Hard,1,Math
802,Find Eventual Safe States    ,0.429,Medium,1,Depth First|Graph
795,Number of Subarrays with Bounded Maximum    ,0.426,Medium,1,Array
793,Preimage Size of Factorial Zeroes Function    ,0.392,Hard,1,Binary Search
789,Escape The Ghosts    ,0.549,Medium,1,Math
782,Transform to Chessboard    ,0.394,Hard,1,Array|Math
758,Bold Words in String    ,0.419,Easy,1,String
757,Set Intersection Size At Least Two    ,0.366,Hard,1,Greedy 
749,Contain Virus    ,0.407,Hard,0,Depth First
738,Monotone Increasing Digits    ,0.414,Medium,0,Greedy 
711,Number of Distinct Islands II    ,0.454,Hard,0,HashTable|Depth First
672,Bulb Switcher II    ,0.496,Medium,0,Math
664,Strange Printer    ,0.357,Hard,0,Depth First|Dynamic Programming
660,Remove 9    ,0.512,Hard,0,Math
656,Coin Path    ,0.266,Hard,0,Dynamic Programming
651,4 Keys Keyboard    ,0.501,Medium,0,Greedy |Math|Dynamic Programming
649,Dota2 Senate    ,0.372,Medium,0,Greedy 
644,Maximum Average Subarray II    ,0.281,Hard,0,Binary Search|Array
634,Find the Derangement of An Array    ,0.373,Medium,0,Math
629,K Inverse Pairs Array    ,0.29,Hard,0,Dynamic Programming
625,Minimum Factorization    ,0.318,Medium,0,Math|Recursion
624,Maximum Distance in Arrays    ,0.37,Easy,0,HashTable|Array
623,Add One Row to Tree    ,0.47,Medium,0,Tree
619,Biggest Single Number    ,0.384,Easy,0,
618,Students Report By Geography    ,0.421,Hard,0,
615,Average Salary: Departments VS Company    ,0.361,Hard,0,
612,Shortest Distance in a Plane    ,0.532,Medium,0,
610,Triangle Judgement    ,0.61,Easy,0,
607,Sales Person    ,0.555,Easy,0,
604,Design Compressed String Iterator    ,0.344,Easy,0,Design
603,Consecutive Available Seats    ,0.575,Easy,0,
587,Erect the Fence    ,0.343,Hard,0,Geometry
586,Customer Placing the Largest Number of Orders    ,0.657,Easy,0,
585,Investments in 2016    ,0.467,Medium,0,
580,Count Student Number in Departments    ,0.421,Medium,0,
578,Get Highest Answer Rate Question    ,0.355,Medium,0,
577,Employee Bonus    ,0.578,Easy,0,
576,Out of Boundary Paths    ,0.314,Medium,0,Depth First|Dynamic Programming
574,Winning Candidate    ,0.359,Medium,0,
573,Squirrel Simulation    ,0.532,Medium,0,Math
571,Find Median Given Frequency of Numbers    ,0.474,Hard,0,
570,Managers with at Least 5 Direct Reports    ,0.617,Medium,0,
569,Median Employee Salary    ,0.458,Hard,0,
555,Split Concatenated Strings    ,0.397,Medium,0,String
553,Optimal Division    ,0.551,Medium,0,Math|String
537,Complex Number Multiplication    ,0.652,Medium,0,Math|String
514,Freedom Trail    ,0.404,Hard,0,Depth First|Dynamic Programming|Divide and Conquer
502,IPO    ,0.375,Hard,0,Greedy |Heap
483,Smallest Good Base    ,0.34,Hard,0,Binary Search|Math
474,Ones and Zeroes    ,0.394,Medium,0,Dynamic Programming
469,Convex Polygon    ,0.352,Medium,0,Math
467,Unique Substrings in Wraparound String    ,0.335,Medium,0,Dynamic Programming
466,Count The Repetitions    ,0.274,Hard,0,Dynamic Programming
439,Ternary Expression Parser    ,0.532,Medium,0,Depth First|Stack
422,Valid Word Square    ,0.365,Easy,0,
411,Minimum Unique Word Abbreviation    ,0.347,Hard,0,Backtracking|Bit Manipulation
293,Flip Game    ,0.586,Ea,0,String
